ID,latitude,longitude,sat,dist
1,-5.222884232075968,-56.36790011115559,ST1,0
2,-5.792811156689235,-63.019007915242796,ST3,0
3,-5.149657020008053,-51.91052696543251,ST1,0
4,-7.3431385799551006,-53.203047640785606,ST5,0
5,-9.277483565776443,-64.38706142824789,ST3,0
6,-2.3583108838552524,-59.0766613466984,ST1,0
7,-2.601645416833091,-60.20139200040762,ST4,0
8,-9.713195343932812,-69.42369352820894,ST4,0
9,-5.907207644048555,-58.20189059015934,ST4,0
10,-2.84237492658166,-56.34344046849705,ST5,0
11,-4.194685708582874,-56.92914013572662,ST4,0
12,-1.6648598212731418,-65.22694561048093,ST5,0
13,-4.144035475052945,-59.872649691689965,ST5,0
14,-9.530378959316009,-55.62643721616592,ST2,0
15,-4.488011110633588,-68.83102944570159,ST5,0
16,-3.2840150319009354,-61.62292874241622,ST3,0
17,-6.515490827684696,-53.93868921881192,ST3,0
18,-3.0064525665156383,-53.60624332510498,ST1,0
19,-8.379229819609277,-58.15580898080644,ST3,0
20,-5.322643700251354,-63.312664980895356,ST5,0
21,-5.014894277315326,-55.06896634234642,ST3,0
22,-1.6890918430258974,-67.80279290890323,ST4,0
23,-9.610318711664725,-61.50699680736746,ST2,0
24,-9.570240186925037,-64.72643491015785,ST2,0
25,-9.439151914911733,-62.09991966506419,ST5,0
26,-3.2521044747690375,-61.07416297551037,ST5,0
27,-2.5311319879065506,-65.99392970300013,ST4,0
28,-6.7015603695417365,-59.43046730365441,ST1,0
29,-7.674473672764224,-57.28553284733371,ST2,0
30,-9.376549604612544,-51.395540848176395,ST2,0
31,-7.273252917798709,-51.39629162095389,ST3,0
32,-7.669642157903577,-59.827466453018104,ST3,0
33,-9.341782415298912,-55.34808562739477,ST4,0
34,-9.721161116877154,-63.0644951866952,ST3,0
35,-6.756355348341104,-53.833037449482305,ST1,0
36,-3.319750999462637,-59.712945087206016,ST3,0
37,-2.850279401521929,-57.541707327580376,ST2,0
38,-8.298659660544722,-67.6081308451343,ST3,0
39,-8.700313957243278,-52.12472443015848,ST1,0
40,-1.4959439893064808,-67.19349809314399,ST5,0
41,-5.524810324203707,-69.21330161584763,ST5,0
42,-9.097820421476957,-61.16977625158945,ST3,0
43,-5.505424564013316,-57.60973218070821,ST3,0
44,-2.046361698394037,-61.430312691291746,ST5,0
45,-8.654955051385919,-68.1633501437558,ST2,0
46,-2.386771943766269,-64.00293238399496,ST3,0
47,-9.662186336476266,-54.536815201445236,ST2,0
48,-8.955686491462506,-55.95960362516181,ST5,0
49,-3.745962339704109,-69.02951380546934,ST5,0
50,-7.248263733349255,-55.22498429662835,ST2,0
51,-7.435331061093864,-61.96603866905142,ST4,0
52,-4.004080634070448,-59.13909647929459,ST4,0
53,-8.16702173361732,-69.0402630378146,ST2,0
54,-6.17031075619415,-54.79570471412363,ST4,0
55,-9.934117500901236,-66.3813057528925,ST5,0
56,-4.791898206693924,-56.4596405441242,ST4,0
57,-3.923204701904117,-58.75064098093011,ST3,0
58,-1.7556900406627705,-57.771862062657675,ST5,0
59,-5.824791907402514,-67.85035002576161,ST4,0
60,-7.980554427986066,-69.55002287659444,ST4,0
61,-6.9641718256287,-69.07997572291872,ST2,0
62,-2.7437591707325515,-64.64569577650893,ST5,0
63,-3.274598322203765,-67.9329079854806,ST1,0
64,-4.116508556784052,-58.36022223545915,ST4,0
65,-7.554914893539962,-64.85365812999305,ST1,0
66,-8.365329337240247,-65.88565878238731,ST4,0
67,-1.6734861800867087,-53.39231385621888,ST5,0
68,-9.793174958787692,-63.38813440560876,ST1,0
69,-7.839370699334127,-66.00423775445333,ST3,0
70,-8.522453330087583,-58.02449135957615,ST4,0
71,-1.5109095490488418,-53.21713292449465,ST3,0
72,-5.455125347116357,-57.18384265624852,ST5,0
73,-6.5151544714009875,-66.47794808321726,ST3,0
74,-2.240067555521952,-54.77177552166707,ST5,0
75,-5.08258778441292,-68.09853737606095,ST5,0
76,-9.76051245987786,-61.59991022434121,ST3,0
77,-9.747781559599018,-59.82136803266737,ST5,0
78,-7.389980361756599,-53.98669676242776,ST4,0
79,-8.046200635715458,-64.67696617339057,ST1,0
80,-1.5579810077958935,-63.951199545633884,ST5,0
81,-1.9878400099424205,-64.14729484743624,ST2,0
82,-3.041212807565766,-57.81376984316456,ST5,0
83,-4.663016120703464,-60.61612047990717,ST1,0
84,-6.250850700583946,-60.25685437856825,ST3,0
85,-4.794138685517307,-66.23745536400867,ST1,0
86,-3.117220314187283,-68.84385469897417,ST4,0
87,-5.877073409728053,-63.25235841268206,ST4,0
88,-8.660863757665048,-58.96058878093889,ST1,0
89,-8.596683618204766,-61.1885128292306,ST5,0
90,-6.1381790614309235,-63.660453082296506,ST2,0
91,-4.595540363390823,-66.34303503893078,ST3,0
92,-6.687140019461463,-68.34762882551414,ST3,0
93,-4.871771005339254,-68.07330489925697,ST1,0
94,-2.9433969545753715,-58.418993861681535,ST5,0
95,-8.412343059015798,-58.04034159595997,ST2,0
96,-5.58154164529119,-60.00483983391339,ST5,0
97,-10.054785353536042,-60.07602351382393,ST3,0
98,-1.556572242166057,-55.73263496479328,ST4,0
99,-4.786537075690291,-68.48451399181023,ST4,0
100,-1.4581656147343764,-51.45049911163848,ST2,0
101,-5.245152255611912,-53.368095598209756,ST4,0
102,-4.006192325406656,-68.0264137787809,ST5,0
103,-5.27620009594456,-68.07004912376682,ST4,0
104,-8.520892214805423,-52.90077465636884,ST3,0
105,-7.1344608167592245,-54.838269638982474,ST5,0
106,-7.0248086242552095,-59.74845373246675,ST1,0
107,-6.339203090729101,-51.415513191338604,ST5,0
108,-7.331054333912487,-68.60924179361778,ST5,0
109,-4.894330463020933,-60.251222882912316,ST5,0
110,-4.6614216617477435,-54.475498472558385,ST3,0
111,-5.498747823039552,-66.57538318970843,ST5,0
112,-9.92938370419535,-68.66734261720099,ST1,0
113,-5.075010068621234,-64.43254594218566,ST3,0
114,-5.866401783226748,-58.33489598833367,ST1,0
115,-8.764499398139439,-64.26594386722782,ST5,0
116,-5.976744937632262,-56.78836780255813,ST4,0
117,-3.6502243105545427,-53.89348136468335,ST4,0
118,-5.116776420708133,-66.32950418918358,ST5,0
119,-1.8496082109332956,-67.11053190621453,ST4,0
120,-4.9997977370999935,-55.308403897658856,ST4,0
121,-1.5289651146183303,-62.656920840998254,ST3,0
122,-5.815942363279118,-62.32198410977229,ST5,0
123,-8.957004955977734,-61.18461273284452,ST5,0
124,-1.9900125285957806,-59.90573930209511,ST1,0
125,-8.552002005231593,-56.69216972559943,ST4,0
126,-1.5935681509685047,-55.62343300419505,ST4,0
127,-8.411779474428393,-63.26061056344259,ST4,0
128,-2.4365729291153713,-61.01381204447795,ST4,0
129,-9.111452507316885,-62.13579827587392,ST3,0
130,-9.627072706287146,-58.83372141092542,ST3,0
131,-9.666149731728792,-55.96813295192637,ST2,0
132,-3.4718579967608427,-52.03627733410974,ST2,0
133,-3.3139948049094716,-57.501963329655425,ST4,0
134,-3.441457954969189,-62.28332999259975,ST4,0
135,-1.5981648174491845,-68.18410785097409,ST4,0
136,-3.1652515356501576,-56.856027573566145,ST1,0
137,-9.084083254662792,-57.46030953994489,ST3,0
138,-6.719135230145165,-51.87634450923725,ST2,0
139,-9.250650673656285,-65.11916893832915,ST1,0
140,-3.4363536900469516,-62.81006271115276,ST1,0
141,-7.568050667325043,-57.448091362902574,ST3,0
142,-9.695240165492212,-60.8932072440692,ST2,0
143,-5.30792475857809,-67.35397245139309,ST1,0
144,-9.041281936231966,-57.795328516189855,ST2,0
145,-8.096107593348117,-65.4415050586446,ST1,0
146,-9.287149251223735,-66.39399481288837,ST2,0
147,-2.933396355073425,-66.35909438520636,ST1,0
148,-5.054864246348893,-64.05153978551898,ST2,0
149,-8.222928945983542,-52.471931847655185,ST4,0
150,-8.189760626762272,-56.78383611498041,ST3,0
151,-6.501134740558967,-58.22340799350678,ST1,0
152,-9.369152494113052,-60.910635978638034,ST4,0
153,-7.427245495295502,-68.8031853587505,ST4,0
154,-5.013360351299582,-60.512201423945584,ST5,0
155,-7.2553364684614365,-61.1127438895933,ST2,0
156,-9.009650795321342,-55.821700286933876,ST3,0
157,-3.3789695355189187,-55.378492994656135,ST3,0
158,-2.193847619575365,-61.29249979114631,ST2,0
159,-3.3003510681146944,-52.07617065164406,ST2,0
160,-6.976131894569093,-58.4186299195529,ST4,0
161,-4.268187685138494,-52.64855864016559,ST5,0
162,-2.111032171442969,-64.5134383937172,ST4,0
163,-2.6550276666497554,-59.21948515551112,ST3,0
164,-4.619605201350024,-65.41340733562106,ST3,0
165,-5.977989822448074,-54.94178262169095,ST1,0
166,-3.158292724951031,-59.20294425581733,ST2,0
167,-7.015792444032418,-56.3465976542504,ST1,0
168,-4.859329934049936,-52.50437463648798,ST2,0
169,-9.46439383721833,-61.331642499627705,ST1,0
170,-9.704974001869543,-62.8846997600332,ST2,0
171,-1.232576726505675,-67.33006907268651,ST3,0
172,-4.989412779932418,-52.37293151733391,ST5,0
173,-7.910997448243121,-60.37395229974058,ST1,0
174,-2.221292194021845,-65.63250540962834,ST1,0
175,-2.2054435859350026,-58.13296176496527,ST4,0
176,-7.651409792635922,-64.2861374359046,ST2,0
177,-8.587859938409228,-68.50640723306805,ST4,0
178,-8.304498116251114,-67.65607296179705,ST4,0
179,-5.514201189044125,-61.091730040205725,ST5,0
180,-2.5547736335519273,-69.27246329426247,ST2,0
181,-7.078285841649851,-63.20946637185588,ST5,0
182,-9.529030567769567,-52.74921403393544,ST1,0
183,-6.85776107473388,-60.16308822186441,ST5,0
184,-3.3369731206467037,-59.40195840358328,ST5,0
